,Report_Date,Grenada_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,79.83981868139317,11.558894727314351,True,1,0.020640106888400626,23.117693420638012
1,2020-01-23,0,79.83981868139317,11.558894727314351,True,2,0.022560422905331886,23.117693420638012
2,2020-01-24,0,79.83981868139317,11.558894727314351,True,3,0.02465921070139222,23.117693420638012
3,2020-01-25,0,79.83981868139317,11.558894727314351,True,4,0.026953020086001943,23.117693420638012
4,2020-01-26,0,79.83981868139317,11.558894727314351,True,5,0.029459928315401677,23.117693420638012
5,2020-01-27,0,79.83981868139317,11.558894727314351,True,6,0.03219967965942327,23.117693420638012
6,2020-01-28,0,79.83981868139317,11.558894727314351,True,7,0.035193837446415195,23.117693420638012
7,2020-01-29,0,79.83981868139317,11.558894727314351,True,8,0.03846594964815954,23.117693420638012
8,2020-01-30,0,79.83981868139317,11.558894727314351,True,9,0.04204172914628129,23.117693420638012
9,2020-01-31,0,79.83981868139317,11.558894727314351,True,10,0.04594924990508082,23.117693420638012
10,2020-02-01,0,79.83981868139317,11.558894727314351,True,11,0.05021916036258686,23.117693420638012
11,2020-02-02,0,79.83981868139317,11.558894727314351,True,12,0.054884915441440946,23.117693420638012
12,2020-02-03,0,79.83981868139317,11.558894727314351,True,13,0.05998302867330749,23.117693420638012
13,2020-02-04,0,79.83981868139317,11.558894727314351,True,14,0.0655533460239432,23.117693420638012
14,2020-02-05,0,79.83981868139317,11.558894727314351,True,15,0.07163934309965656,23.117693420638012
15,2020-02-06,0,79.83981868139317,11.558894727314351,True,16,0.07828844750810074,23.117693420638012
16,2020-02-07,0,79.83981868139317,11.558894727314351,True,17,0.0855523882352113,23.117693420638012
17,2020-02-08,0,79.83981868139317,11.558894727314351,True,18,0.09348757398316829,23.117693420638012
18,2020-02-09,0,79.83981868139317,11.558894727314351,True,19,0.1021555024884819,23.117693420638012
19,2020-02-10,0,79.83981868139317,11.558894727314351,True,20,0.11162320290091726,23.117693420638012
20,2020-02-11,0,79.83981868139317,11.558894727314351,True,21,0.12196371334840424,23.117693420638012
21,2020-02-12,0,79.83981868139317,11.558894727314351,True,22,0.13325659583476304,23.117693420638012
22,2020-02-13,0,79.83981868139317,11.558894727314351,True,23,0.14558849060931156,23.117693420638012
23,2020-02-14,0,79.83981868139317,11.558894727314351,True,24,0.15905371210218322,23.117693420638012
24,2020-02-15,0,79.83981868139317,11.558894727314351,True,25,0.17375488842691178,23.117693420638012
25,2020-02-16,0,79.83981868139317,11.558894727314351,True,26,0.18980364630121324,23.117693420638012
26,2020-02-17,0,79.83981868139317,11.558894727314351,True,27,0.20732134301460028,23.117693420638012
27,2020-02-18,0,79.83981868139317,11.558894727314351,True,28,0.22643984676190698,23.117693420638012
28,2020-02-19,0,79.83981868139317,11.558894727314351,True,29,0.24730236624687443,23.117693420638012
29,2020-02-20,0,79.83981868139317,11.558894727314351,True,30,0.27006432991872514,23.117693420638012
30,2020-02-21,0,79.83981868139317,11.558894727314351,True,31,0.29489431451316805,23.117693420638012
31,2020-02-22,0,79.83981868139317,11.558894727314351,True,32,0.3219750217002717,23.117693420638012
32,2020-02-23,0,79.83981868139317,11.558894727314351,True,33,0.351504300564426,23.117693420638012
33,2020-02-24,0,79.83981868139317,11.558894727314351,True,34,0.3836962123219858,23.117693420638012
34,2020-02-25,0,79.83981868139317,11.558894727314351,True,35,0.41878213208250253,23.117693420638012
35,2020-02-26,0,79.83981868139317,11.558894727314351,True,36,0.45701188053888875,23.117693420638012
36,2020-02-27,0,79.83981868139317,11.558894727314351,True,37,0.498654876187002,23.117693420638012
37,2020-02-28,0,79.83981868139317,11.558894727314351,True,38,0.5440012959807813,23.117693420638012
38,2020-02-29,0,79.83981868139317,11.558894727314351,True,39,0.5933632291797591,23.117693420638012
39,2020-03-01,0,79.83981868139317,11.558894727314351,True,40,0.6470758054976131,23.117693420638012
