,Report_Date,MS Zaandam_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,69.31718729239708,4.528535385906464,True,1,0.00010693375469010816,9.057070771812931
1,2020-01-23,0,69.31718729239708,4.528535385906464,True,2,0.00012625426912969305,9.057070771812931
2,2020-01-24,0,69.31718729239708,4.528535385906464,True,3,0.00014906550673302635,9.057070771812931
3,2020-01-25,0,69.31718729239708,4.528535385906464,True,4,0.00017599812932306744,9.057070771812931
4,2020-01-26,0,69.31718729239708,4.528535385906464,True,5,0.0002077967301873347,9.057070771812931
5,2020-01-27,0,69.31718729239708,4.528535385906464,True,6,0.00024534041271778874,9.057070771812931
6,2020-01-28,0,69.31718729239708,4.528535385906464,True,7,0.00028966708464136837,9.057070771812931
7,2020-01-29,0,69.31718729239708,4.528535385906464,True,8,0.00034200213816671645,9.057070771812931
8,2020-01-30,0,69.31718729239708,4.528535385906464,True,9,0.0004037923070903196,9.057070771812931
9,2020-01-31,0,69.31718729239708,4.528535385906464,True,10,0.00047674563427801254,9.057070771812931
10,2020-02-01,0,69.31718729239708,4.528535385906464,True,11,0.0005628786508167173,9.057070771812931
11,2020-02-02,0,69.31718729239708,4.528535385906464,True,12,0.000664572066039138,9.057070771812931
12,2020-02-03,0,69.31718729239708,4.528535385906464,True,13,0.0007846365008671718,9.057070771812931
13,2020-02-04,0,69.31718729239708,4.528535385906464,True,14,0.0009263900717159885,9.057070771812931
14,2020-02-05,0,69.31718729239708,4.528535385906464,True,15,0.0010937499558262107,9.057070771812931
15,2020-02-06,0,69.31718729239708,4.528535385906464,True,16,0.001291340449845992,9.057070771812931
16,2020-02-07,0,69.31718729239708,4.528535385906464,True,17,0.001524620481676713,9.057070771812931
17,2020-02-08,0,69.31718729239708,4.528535385906464,True,18,0.0018000340625478814,9.057070771812931
18,2020-02-09,0,69.31718729239708,4.528535385906464,True,19,0.002125187785357429,9.057070771812931
19,2020-02-10,0,69.31718729239708,4.528535385906464,True,20,0.0025090602019337506,9.057070771812931
20,2020-02-11,0,69.31718729239708,4.528535385906464,True,21,0.002962248763789474,9.057070771812931
21,2020-02-12,0,69.31718729239708,4.528535385906464,True,22,0.0034972610084337188,9.057070771812931
22,2020-02-13,0,69.31718729239708,4.528535385906464,True,23,0.0041288578394280415,9.057070771812931
23,2020-02-14,0,69.31718729239708,4.528535385906464,True,24,0.00487445810903919,9.057070771812931
24,2020-02-15,0,69.31718729239708,4.528535385906464,True,25,0.0057546152964054855,9.057070771812931
25,2020-02-16,0,69.31718729239708,4.528535385906464,True,26,0.0067935789132030355,9.057070771812931
26,2020-02-17,0,69.31718729239708,4.528535385906464,True,27,0.008019955396805068,9.057070771812931
27,2020-02-18,0,69.31718729239708,4.528535385906464,True,28,0.009467485703247973,9.057070771812931
28,2020-02-19,0,69.31718729239708,4.528535385906464,True,29,0.011175959624247205,9.057070771812931
29,2020-02-20,0,69.31718729239708,4.528535385906464,True,30,0.013192290056799165,9.057070771812931
30,2020-02-21,0,69.31718729239708,4.528535385906464,True,31,0.01557177407696739,9.057070771812931
31,2020-02-22,0,69.31718729239708,4.528535385906464,True,32,0.018379571725633388,9.057070771812931
32,2020-02-23,0,69.31718729239708,4.528535385906464,True,33,0.021692437897227263,9.057070771812931
33,2020-02-24,0,69.31718729239708,4.528535385906464,True,34,0.02560074759422815,9.057070771812931
34,2020-02-25,0,69.31718729239708,4.528535385906464,True,35,0.03021085998254825,9.057070771812931
35,2020-02-26,0,69.31718729239708,4.528535385906464,True,36,0.03564787199454656,9.057070771812931
