,Report_Date,Tanzania_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,106.4424959720309,371.5244828461122,False,1,0.008279707343279603,743.0489656921353
1,2020-01-23,0,106.4424959720309,371.5244828461122,False,2,0.009225456845302819,743.0489656921353
2,2020-01-24,0,106.4424959720309,371.5244828461122,False,3,0.010279233081819364,743.0489656921353
3,2020-01-25,0,106.4424959720309,371.5244828461122,False,4,0.011453374874062667,743.0489656921353
4,2020-01-26,0,106.4424959720309,371.5244828461122,False,5,0.012761630297140121,743.0489656921353
5,2020-01-27,0,106.4424959720309,371.5244828461122,False,6,0.01421931761410724,743.0489656921353
6,2020-01-28,0,106.4424959720309,371.5244828461122,False,7,0.015843504583319432,743.0489656921353
7,2020-01-29,0,106.4424959720309,371.5244828461122,False,8,0.017653208235446426,743.0489656921353
8,2020-01-30,0,106.4424959720309,371.5244828461122,False,9,0.01966961745543434,743.0489656921353
9,2020-01-31,0,106.4424959720309,371.5244828461122,False,10,0.021916340970753914,743.0489656921353
10,2020-02-01,0,106.4424959720309,371.5244828461122,False,11,0.024419683643548375,743.0489656921353
11,2020-02-02,0,106.4424959720309,371.5244828461122,False,12,0.02720895429420262,743.0489656921353
12,2020-02-03,0,106.4424959720309,371.5244828461122,False,13,0.030316808651188677,743.0489656921353
13,2020-02-04,0,106.4424959720309,371.5244828461122,False,14,0.03377963143101173,743.0489656921353
14,2020-02-05,0,106.4424959720309,371.5244828461122,False,15,0.03763796200736623,743.0489656921353
15,2020-02-06,0,106.4424959720309,371.5244828461122,False,16,0.04193696863540516,743.0489656921353
16,2020-02-07,0,106.4424959720309,371.5244828461122,False,17,0.04672697676109231,743.0489656921353
17,2020-02-08,0,106.4424959720309,371.5244828461122,False,18,0.05206405757334025,743.0489656921353
18,2020-02-09,0,106.4424959720309,371.5244828461122,False,19,0.05801068365512365,743.0489656921353
19,2020-02-10,0,106.4424959720309,371.5244828461122,False,20,0.06463645936685172,743.0489656921353
20,2020-02-11,0,106.4424959720309,371.5244828461122,False,21,0.07201893445967951,743.0489656921353
21,2020-02-12,0,106.4424959720309,371.5244828461122,False,22,0.0802445103777549,743.0489656921353
22,2020-02-13,0,106.4424959720309,371.5244828461122,False,23,0.08940944977727174,743.0489656921353
23,2020-02-14,0,106.4424959720309,371.5244828461122,False,24,0.099621000978368,743.0489656921353
