,Report_Date,UK_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,756.7166861023717,499999983.5473794,False,1,16067.866660129524,999999967.0947592
1,2020-01-23,0,756.7166861023717,499999983.5473794,False,2,16304.286927455656,999999967.0947592
2,2020-01-24,0,756.7166861023717,499999983.5473794,False,3,16544.18579086677,999999967.0947592
3,2020-01-25,0,756.7166861023717,499999983.5473794,False,4,16787.61443136991,999999967.0947592
4,2020-01-26,0,756.7166861023717,499999983.5473794,False,5,17034.624782953924,999999967.0947592
5,2020-01-27,0,756.7166861023717,499999983.5473794,False,6,17285.269543665927,999999967.0947592
6,2020-01-28,0,756.7166861023717,499999983.5473794,False,7,17539.602186850665,999999967.0947592
7,2020-01-29,0,756.7166861023717,499999983.5473794,False,8,17797.67697255517,999999967.0947592
8,2020-01-30,0,756.7166861023717,499999983.5473794,False,9,18059.54895910112,999999967.0947592
9,2020-01-31,2,756.7166861023717,499999983.5473794,False,10,18325.274014827373,999999967.0947592
10,2020-02-01,2,756.7166861023717,499999983.5473794,False,11,18594.908830005203,999999967.0947592
11,2020-02-02,2,756.7166861023717,499999983.5473794,False,12,18868.510928928743,999999967.0947592
12,2020-02-03,8,756.7166861023717,499999983.5473794,False,13,19146.13868218322,999999967.0947592
13,2020-02-04,8,756.7166861023717,499999983.5473794,False,14,19427.851319093614,999999967.0947592
14,2020-02-05,9,756.7166861023717,499999983.5473794,False,15,19713.70894035635,999999967.0947592
15,2020-02-06,9,756.7166861023717,499999983.5473794,False,16,20003.77253085677,999999967.0947592
16,2020-02-07,9,756.7166861023717,499999983.5473794,False,17,20298.103972675042,999999967.0947592
17,2020-02-08,13,756.7166861023717,499999983.5473794,False,18,20596.76605828339,999999967.0947592
18,2020-02-09,14,756.7166861023717,499999983.5473794,False,19,20899.822503937277,999999967.0947592
19,2020-02-10,14,756.7166861023717,499999983.5473794,False,20,21207.337963263624,999999967.0947592
20,2020-02-11,15,756.7166861023717,499999983.5473794,False,21,21519.378041048712,999999967.0947592
21,2020-02-12,16,756.7166861023717,499999983.5473794,False,22,21836.009307228924,999999967.0947592
22,2020-02-13,17,756.7166861023717,499999983.5473794,False,23,22157.29931108714,999999967.0947592
23,2020-02-14,18,756.7166861023717,499999983.5473794,False,24,22483.3165956579,999999967.0947592
24,2020-02-15,18,756.7166861023717,499999983.5473794,False,25,22814.1307123444,999999967.0947592
25,2020-02-16,18,756.7166861023717,499999983.5473794,False,26,23149.812235750356,999999967.0947592
26,2020-02-17,19,756.7166861023717,499999983.5473794,False,27,23490.432778729988,999999967.0947592
27,2020-02-18,19,756.7166861023717,499999983.5473794,False,28,23836.065007659283,999999967.0947592
28,2020-02-19,20,756.7166861023717,499999983.5473794,False,29,24186.782657931788,999999967.0947592
29,2020-02-20,22,756.7166861023717,499999983.5473794,False,30,24542.660549682205,999999967.0947592
30,2020-02-21,23,756.7166861023717,499999983.5473794,False,31,24903.774603741247,999999967.0947592
31,2020-02-22,23,756.7166861023717,499999983.5473794,False,32,25270.201857824988,999999967.0947592
32,2020-02-23,28,756.7166861023717,499999983.5473794,False,33,25642.020482962278,999999967.0947592
33,2020-02-24,30,756.7166861023717,499999983.5473794,False,34,26019.309800163683,999999967.0947592
34,2020-02-25,34,756.7166861023717,499999983.5473794,False,35,26402.150297335455,999999967.0947592
35,2020-02-26,37,756.7166861023717,499999983.5473794,False,36,26790.623646442225,999999967.0947592
36,2020-02-27,44,756.7166861023717,499999983.5473794,False,37,27184.81272092199,999999967.0947592
37,2020-02-28,56,756.7166861023717,499999983.5473794,False,38,27584.80161335706,999999967.0947592
38,2020-02-29,61,756.7166861023717,499999983.5473794,False,39,27990.675653404996,999999967.0947592
39,2020-03-01,94,756.7166861023717,499999983.5473794,False,40,28402.521425992854,999999967.0947592
40,2020-03-02,134,756.7166861023717,499999983.5473794,False,41,28820.4267897792,999999967.0947592
41,2020-03-03,189,756.7166861023717,499999983.5473794,False,42,29244.480895887315,999999967.0947592
42,2020-03-04,245,756.7166861023717,499999983.5473794,False,43,29674.774206913902,999999967.0947592
43,2020-03-05,294,756.7166861023717,499999983.5473794,False,44,30111.3985162172,999999967.0947592
44,2020-03-06,373,756.7166861023717,499999983.5473794,False,45,30554.446967488642,999999967.0947592
45,2020-03-07,428,756.7166861023717,499999983.5473794,False,46,31004.01407461219,999999967.0947592
46,2020-03-08,482,756.7166861023717,499999983.5473794,False,47,31460.19574181563,999999967.0947592
47,2020-03-09,629,756.7166861023717,499999983.5473794,False,48,31923.089284118083,999999967.0947592
48,2020-03-10,887,756.7166861023717,499999983.5473794,False,49,32392.79344807805,999999967.0947592
49,2020-03-11,1298,756.7166861023717,499999983.5473794,False,50,32869.40843284647,999999967.0947592
