,Report_Date,S. Korea_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,1,51.298651879363995,6256.066813368764,True,1,235.54481051540648,12512.110041186279
1,2020-01-23,1,51.298651879363995,6256.066813368764,True,2,254.41439838726265,12512.110041186279
2,2020-01-24,2,51.298651879363995,6256.066813368764,True,3,274.7618042253513,12512.110041186279
3,2020-01-25,2,51.298651879363995,6256.066813368764,True,4,296.69715350929283,12512.110041186279
4,2020-01-26,3,51.298651879363995,6256.066813368764,True,5,320.3378498280781,12512.110041186279
5,2020-01-27,4,51.298651879363995,6256.066813368764,True,6,345.80890081714904,12512.110041186279
6,2020-01-28,4,51.298651879363995,6256.066813368764,True,7,373.24323109666733,12512.110041186279
7,2020-01-29,4,51.298651879363995,6256.066813368764,True,8,402.7819758946122,12512.110041186279
8,2020-01-30,4,51.298651879363995,6256.066813368764,True,9,434.57474797548974,12512.110041186279
9,2020-01-31,11,51.298651879363995,6256.066813368764,True,10,468.77986932848773,12512.110041186279
10,2020-02-01,12,51.298651879363995,6256.066813368764,True,11,505.5645578012314,12512.110041186279
11,2020-02-02,15,51.298651879363995,6256.066813368764,True,12,545.1050575047994,12512.110041186279
12,2020-02-03,15,51.298651879363995,6256.066813368764,True,13,587.5867003761142,12512.110041186279
13,2020-02-04,16,51.298651879363995,6256.066813368764,True,14,633.2038847862001,12512.110041186279
14,2020-02-05,19,51.298651879363995,6256.066813368764,True,15,682.1599555569258,12512.110041186279
15,2020-02-06,23,51.298651879363995,6256.066813368764,True,16,734.6669682349899,12512.110041186279
16,2020-02-07,24,51.298651879363995,6256.066813368764,True,17,790.9453190226503,12512.110041186279
17,2020-02-08,24,51.298651879363995,6256.066813368764,True,18,851.2232204464667,12512.110041186279
18,2020-02-09,25,51.298651879363995,6256.066813368764,True,19,915.7360017401435,12512.110041186279
19,2020-02-10,27,51.298651879363995,6256.066813368764,True,20,984.7252121239737,12512.110041186279
20,2020-02-11,28,51.298651879363995,6256.066813368764,True,21,1058.4375047972949,12512.110041186279
21,2020-02-12,28,51.298651879363995,6256.066813368764,True,22,1137.123279654542,12512.110041186279
22,2020-02-13,28,51.298651879363995,6256.066813368764,True,23,1221.035063638251,12512.110041186279
23,2020-02-14,28,51.298651879363995,6256.066813368764,True,24,1310.4256094143577,12512.110041186279
24,2020-02-15,28,51.298651879363995,6256.066813368764,True,25,1405.5456958644345,12512.110041186279
25,2020-02-16,29,51.298651879363995,6256.066813368764,True,26,1506.6416179039222,12512.110041186279
26,2020-02-17,30,51.298651879363995,6256.066813368764,True,27,1613.9523585126292,12512.110041186279
27,2020-02-18,31,51.298651879363995,6256.066813368764,True,28,1727.7064427379344,12512.110041186279
28,2020-02-19,31,51.298651879363995,6256.066813368764,True,29,1848.1184818970378,12512.110041186279
29,2020-02-20,104,51.298651879363995,6256.066813368764,True,30,1975.3854262989519,12512.110041186279
30,2020-02-21,204,51.298651879363995,6256.066813368764,True,31,2109.682556487477,12512.110041186279
31,2020-02-22,433,51.298651879363995,6256.066813368764,True,32,2251.159256130879,12512.110041186279
32,2020-02-23,602,51.298651879363995,6256.066813368764,True,33,2399.9346239891092,12512.110041186279
33,2020-02-24,833,51.298651879363995,6256.066813368764,True,34,2556.0929974740247,12512.110041186279
34,2020-02-25,977,51.298651879363995,6256.066813368764,True,35,2719.6794756315235,12512.110041186279
35,2020-02-26,1261,51.298651879363995,6256.066813368764,True,36,2890.695544215083,12512.110041186279
36,2020-02-27,1766,51.298651879363995,6256.066813368764,True,37,3069.094919045157,12512.110041186279
37,2020-02-28,2337,51.298651879363995,6256.066813368764,True,38,3254.7797351007966,12512.110041186279
38,2020-02-29,3150,51.298651879363995,6256.066813368764,True,39,3447.5972167398863,12512.110041186279
39,2020-03-01,3736,51.298651879363995,6256.066813368764,True,40,3647.3369680536503,12512.110041186279
40,2020-03-02,4335,51.298651879363995,6256.066813368764,True,41,3853.7290206593,12512.110041186279
41,2020-03-03,5186,51.298651879363995,6256.066813368764,True,42,4066.442768410643,12512.110041186279
42,2020-03-04,5621,51.298651879363995,6256.066813368764,True,43,4285.086904005542,12512.110041186279
43,2020-03-05,6088,51.298651879363995,6256.066813368764,True,44,4509.210451086808,12512.110041186279
44,2020-03-06,6593,51.298651879363995,6256.066813368764,True,45,4738.304957395043,12512.110041186279
45,2020-03-07,7041,51.298651879363995,6256.066813368764,True,46,4971.807880546969,12512.110041186279
46,2020-03-08,7314,51.298651879363995,6256.066813368764,True,47,5209.107159289159,12512.110041186279
47,2020-03-09,7478,51.298651879363995,6256.066813368764,True,48,5449.5469212926555,12512.110041186279
48,2020-03-10,7513,51.298651879363995,6256.066813368764,True,49,5692.434235776146,12512.110041186279
