,Report_Date,Equatorial Guinea_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,117.65173455402642,758.8589312422772,True,1,0.020110678193466788,1468.8634365449504
1,2020-01-23,0,117.65173455402642,758.8589312422772,True,2,0.022143223624584697,1468.8634365449504
2,2020-01-24,0,117.65173455402642,758.8589312422772,True,3,0.024381190997375953,1468.8634365449504
3,2020-01-25,0,117.65173455402642,758.8589312422772,True,4,0.026845340856292976,1468.8634365449504
4,2020-01-26,0,117.65173455402642,758.8589312422772,True,5,0.029558531718546388,1468.8634365449504
5,2020-01-27,0,117.65173455402642,758.8589312422772,True,6,0.0325459320547534,1468.8634365449504
6,2020-01-28,0,117.65173455402642,758.8589312422772,True,7,0.03583525368155038,1468.8634365449504
7,2020-01-29,0,117.65173455402642,758.8589312422772,True,8,0.039457008727546594,1468.8634365449504
8,2020-01-30,0,117.65173455402642,758.8589312422772,True,9,0.043444792551868366,1468.8634365449504
9,2020-01-31,0,117.65173455402642,758.8589312422772,True,10,0.047835595234312724,1468.8634365449504
10,2020-02-01,0,117.65173455402642,758.8589312422772,True,11,0.052670144519984266,1468.8634365449504
11,2020-02-02,0,117.65173455402642,758.8589312422772,True,12,0.05799328339163132,1468.8634365449504
12,2020-02-03,0,117.65173455402642,758.8589312422772,True,13,0.06385438576236664,1468.8634365449504
13,2020-02-04,0,117.65173455402642,758.8589312422772,True,14,0.07030781413295033,1468.8634365449504
14,2020-02-05,0,117.65173455402642,758.8589312422772,True,15,0.07741342344451083,1468.8634365449504
15,2020-02-06,0,117.65173455402642,758.8589312422772,True,16,0.08523711578297144,1468.8634365449504
16,2020-02-07,0,117.65173455402642,758.8589312422772,True,17,0.09385145105936564,1468.8634365449504
17,2020-02-08,0,117.65173455402642,758.8589312422772,True,18,0.10333631930486024,1468.8634365449504
18,2020-02-09,0,117.65173455402642,758.8589312422772,True,19,0.11377968078526375,1468.8634365449504
19,2020-02-10,0,117.65173455402642,758.8589312422772,True,20,0.12527838076211814,1468.8634365449504
20,2020-02-11,0,117.65173455402642,758.8589312422772,True,21,0.13793904641167248,1468.8634365449504
21,2020-02-12,0,117.65173455402642,758.8589312422772,True,22,0.15187907416515906,1468.8634365449504
22,2020-02-13,0,117.65173455402642,758.8589312422772,True,23,0.16722771656043617,1468.8634365449504
23,2020-02-14,0,117.65173455402642,758.8589312422772,True,24,0.18412727860344402,1468.8634365449504
24,2020-02-15,0,117.65173455402642,758.8589312422772,True,25,0.20273443463592072,1468.8634365449504
25,2020-02-16,0,117.65173455402642,758.8589312422772,True,26,0.22322167780203364,1468.8634365449504
26,2020-02-17,0,117.65173455402642,758.8589312422772,True,27,0.24577891541036248,1468.8634365449504
27,2020-02-18,0,117.65173455402642,758.8589312422772,True,28,0.27061522480921807,1468.8634365449504
28,2020-02-19,0,117.65173455402642,758.8589312422772,True,29,0.2979607858436627,1468.8634365449504
29,2020-02-20,0,117.65173455402642,758.8589312422772,True,30,0.3280690075538476,1468.8634365449504
30,2020-02-21,0,117.65173455402642,758.8589312422772,True,31,0.36121886851941504,1468.8634365449504
