,Report_Date,Saint Kitts and Nevis_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,74.13750814050081,8.300005713289284,True,1,0.00019388560208233256,15.757900037988785
1,2020-01-23,0,74.13750814050081,8.300005713289284,True,2,0.00022645762726038486,15.757900037988785
2,2020-01-24,0,74.13750814050081,8.300005713289284,True,3,0.0002645015384776019,15.757900037988785
3,2020-01-25,0,74.13750814050081,8.300005713289284,True,4,0.00030893654485006795,15.757900037988785
4,2020-01-26,0,74.13750814050081,8.300005713289284,True,5,0.00036083625968032294,15.757900037988785
5,2020-01-27,0,74.13750814050081,8.300005713289284,True,6,0.0004214546322941031,15.757900037988785
6,2020-01-28,0,74.13750814050081,8.300005713289284,True,7,0.0004922562335366686,15.757900037988785
7,2020-01-29,0,74.13750814050081,8.300005713289284,True,8,0.0005749516252996725,15.757900037988785
8,2020-01-30,0,74.13750814050081,8.300005713289284,True,9,0.000671538666773143,15.757900037988785
9,2020-01-31,0,74.13750814050081,8.300005713289284,True,10,0.0007843507528534962,15.757900037988785
10,2020-02-01,0,74.13750814050081,8.300005713289284,True,11,0.0009161131466668667,15.757900037988785
11,2020-02-02,0,74.13750814050081,8.300005713289284,True,12,0.0010700087624162407,15.757900037988785
12,2020-02-03,0,74.13750814050081,8.300005713289284,True,13,0.0012497549812949384,15.757900037988785
13,2020-02-04,0,74.13750814050081,8.300005713289284,True,14,0.0014596933473248978,15.757900037988785
14,2020-02-05,0,74.13750814050081,8.300005713289284,True,15,0.0017048942978166758,15.757900037988785
15,2020-02-06,0,74.13750814050081,8.300005713289284,True,16,0.001991279441818695,15.757900037988785
16,2020-02-07,0,74.13750814050081,8.300005713289284,True,17,0.0023257643176442847,15.757900037988785
17,2020-02-08,0,74.13750814050081,8.300005713289284,True,18,0.002716425046818806,15.757900037988785
18,2020-02-09,0,74.13750814050081,8.300005713289284,True,19,0.0031726928674919307,15.757900037988785
19,2020-02-10,0,74.13750814050081,8.300005713289284,True,20,0.0037055811880458006,15.757900037988785
20,2020-02-11,0,74.13750814050081,8.300005713289284,True,21,0.00432795056564289,15.757900037988785
21,2020-02-12,0,74.13750814050081,8.300005713289284,True,22,0.005054817901151551,15.757900037988785
22,2020-02-13,0,74.13750814050081,8.300005713289284,True,23,0.0059037171698170035,15.757900037988785
23,2020-02-14,0,74.13750814050081,8.300005713289284,True,24,0.0068951201971409705,15.757900037988785
24,2020-02-15,0,74.13750814050081,8.300005713289284,True,25,0.008052927365131036,15.757900037988785
25,2020-02-16,0,74.13750814050081,8.300005713289284,True,26,0.0094050397213846,15.757900037988785
26,2020-02-17,0,74.13750814050081,8.300005713289284,True,27,0.01098402579089405,15.757900037988785
27,2020-02-18,0,74.13750814050081,8.300005713289284,True,28,0.012827898488777629,15.757900037988785
28,2020-02-19,0,74.13750814050081,8.300005713289284,True,29,0.014981019933885073,15.757900037988785
29,2020-02-20,0,74.13750814050081,8.300005713289284,True,30,0.017495154701767504,15.757900037988785
30,2020-02-21,0,74.13750814050081,8.300005713289284,True,31,0.020430695163561552,15.757900037988785
31,2020-02-22,0,74.13750814050081,8.300005713289284,True,32,0.023858086064704062,15.757900037988785
32,2020-02-23,0,74.13750814050081,8.300005713289284,True,33,0.02785947942750064,15.757900037988785
33,2020-02-24,0,74.13750814050081,8.300005713289284,True,34,0.03253065522653433,15.757900037988785
34,2020-02-25,0,74.13750814050081,8.300005713289284,True,35,0.03798324807942973,15.757900037988785
35,2020-02-26,0,74.13750814050081,8.300005713289284,True,36,0.0443473253829479,15.757900037988785
36,2020-02-27,0,74.13750814050081,8.300005713289284,True,37,0.05177436782902564,15.757900037988785
37,2020-02-28,0,74.13750814050081,8.300005713289284,True,38,0.060440708919487135,15.757900037988785
38,2020-02-29,0,74.13750814050081,8.300005713289284,True,39,0.07055149573766736,15.757900037988785
