,Report_Date,Algeria_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,239.2686522218927,63047.62187067312,False,1,314.2503635829228,126095.24374134628
1,2020-01-23,0,239.2686522218927,63047.62187067312,False,2,322.23305992411474,126095.24374134628
2,2020-01-24,0,239.2686522218927,63047.62187067312,False,3,330.4180027895833,126095.24374134628
3,2020-01-25,0,239.2686522218927,63047.62187067312,False,4,338.8102888172655,126095.24374134628
4,2020-01-26,0,239.2686522218927,63047.62187067312,False,5,347.4151416715878,126095.24374134628
5,2020-01-27,0,239.2686522218927,63047.62187067312,False,6,356.2379151368425,126095.24374134628
6,2020-01-28,0,239.2686522218927,63047.62187067312,False,7,365.28409628213905,126095.24374134628
7,2020-01-29,0,239.2686522218927,63047.62187067312,False,8,374.55930869939004,126095.24374134628
8,2020-01-30,0,239.2686522218927,63047.62187067312,False,9,384.06931581581,126095.24374134628
9,2020-01-31,0,239.2686522218927,63047.62187067312,False,10,393.82002428242276,126095.24374134628
10,2020-02-01,0,239.2686522218927,63047.62187067312,False,11,403.81748744009474,126095.24374134628
11,2020-02-02,0,239.2686522218927,63047.62187067312,False,12,414.06790886462295,126095.24374134628
12,2020-02-03,0,239.2686522218927,63047.62187067312,False,13,424.5776459924313,126095.24374134628
13,2020-02-04,0,239.2686522218927,63047.62187067312,False,14,435.35321382843875,126095.24374134628
14,2020-02-05,0,239.2686522218927,63047.62187067312,False,15,446.40128873768134,126095.24374134628
15,2020-02-06,0,239.2686522218927,63047.62187067312,False,16,457.7287123222861,126095.24374134628
16,2020-02-07,0,239.2686522218927,63047.62187067312,False,17,469.3424953854064,126095.24374134628
17,2020-02-08,0,239.2686522218927,63047.62187067312,False,18,481.2498219837435,126095.24374134628
18,2020-02-09,0,239.2686522218927,63047.62187067312,False,19,493.4580535702907,126095.24374134628
19,2020-02-10,0,239.2686522218927,63047.62187067312,False,20,505.97473322894643,126095.24374134628
20,2020-02-11,0,239.2686522218927,63047.62187067312,False,21,518.8075900026547,126095.24374134628
21,2020-02-12,0,239.2686522218927,63047.62187067312,False,22,531.9645433167386,126095.24374134628
22,2020-02-13,0,239.2686522218927,63047.62187067312,False,23,545.4537074990988,126095.24374134628
23,2020-02-14,0,239.2686522218927,63047.62187067312,False,24,559.2833963989572,126095.24374134628
24,2020-02-15,0,239.2686522218927,63047.62187067312,False,25,573.4621281058287,126095.24374134628
25,2020-02-16,0,239.2686522218927,63047.62187067312,False,26,587.9986297704049,126095.24374134628
26,2020-02-17,0,239.2686522218927,63047.62187067312,False,27,602.9018425290368,126095.24374134628
27,2020-02-18,0,239.2686522218927,63047.62187067312,False,28,618.1809265335011,126095.24374134628
28,2020-02-19,0,239.2686522218927,63047.62187067312,False,29,633.8452660877297,126095.24374134628
29,2020-02-20,0,239.2686522218927,63047.62187067312,False,30,649.9044748931782,126095.24374134628
30,2020-02-21,0,239.2686522218927,63047.62187067312,False,31,666.3684014044993,126095.24374134628
31,2020-02-22,0,239.2686522218927,63047.62187067312,False,32,683.2471342971772,126095.24374134628
32,2020-02-23,0,239.2686522218927,63047.62187067312,False,33,700.5510080487637,126095.24374134628
33,2020-02-24,0,239.2686522218927,63047.62187067312,False,34,718.2906086353426,126095.24374134628
34,2020-02-25,1,239.2686522218927,63047.62187067312,False,35,736.4767793448268,126095.24374134628
35,2020-02-26,1,239.2686522218927,63047.62187067312,False,36,755.120626708671,126095.24374134628
36,2020-02-27,1,239.2686522218927,63047.62187067312,False,37,774.2335265535527,126095.24374134628
37,2020-02-28,1,239.2686522218927,63047.62187067312,False,38,793.827130174551,126095.24374134628
38,2020-02-29,1,239.2686522218927,63047.62187067312,False,39,813.9133706313098,126095.24374134628
39,2020-03-01,1,239.2686522218927,63047.62187067312,False,40,834.5044691686387,126095.24374134628
40,2020-03-02,3,239.2686522218927,63047.62187067312,False,41,855.6129417629593,126095.24374134628
41,2020-03-03,5,239.2686522218927,63047.62187067312,False,42,877.2516057959582,126095.24374134628
42,2020-03-04,12,239.2686522218927,63047.62187067312,False,43,899.4335868567538,126095.24374134628
43,2020-03-05,12,239.2686522218927,63047.62187067312,False,44,922.1723256738261,126095.24374134628
44,2020-03-06,17,239.2686522218927,63047.62187067312,False,45,945.4815851778949,126095.24374134628
45,2020-03-07,17,239.2686522218927,63047.62187067312,False,46,969.3754576968611,126095.24374134628
46,2020-03-08,19,239.2686522218927,63047.62187067312,False,47,993.8683722838529,126095.24374134628
47,2020-03-09,20,239.2686522218927,63047.62187067312,False,48,1018.9751021793309,126095.24374134628
48,2020-03-10,20,239.2686522218927,63047.62187067312,False,49,1044.7107724081213,126095.24374134628
49,2020-03-11,20,239.2686522218927,63047.62187067312,False,50,1071.090867512148,126095.24374134628
50,2020-03-12,24,239.2686522218927,63047.62187067312,False,51,1098.1312394195281,126095.24374134628
51,2020-03-13,26,239.2686522218927,63047.62187067312,False,52,1125.8481154505846,126095.24374134628
52,2020-03-14,37,239.2686522218927,63047.62187067312,False,53,1154.2581064612114,126095.24374134628
53,2020-03-15,48,239.2686522218927,63047.62187067312,False,54,1183.3782151238895,126095.24374134628
54,2020-03-16,54,239.2686522218927,63047.62187067312,False,55,1213.225844346521,126095.24374134628
55,2020-03-17,60,239.2686522218927,63047.62187067312,False,56,1243.8188058290912,126095.24374134628
56,2020-03-18,74,239.2686522218927,63047.62187067312,False,57,1275.1753287580195,126095.24374134628
57,2020-03-19,87,239.2686522218927,63047.62187067312,False,58,1307.314068637878,126095.24374134628
58,2020-03-20,90,239.2686522218927,63047.62187067312,False,59,1340.254116259986,126095.24374134628
59,2020-03-21,139,239.2686522218927,63047.62187067312,False,60,1374.0150068071869,126095.24374134628
