,Report_Date,Cabo Verde_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,261.58395087600127,6914.386041164732,True,1,29.310455732053047,12101.05601884802
1,2020-01-23,0,261.58395087600127,6914.386041164732,True,2,30.009425939500577,12101.05601884802
2,2020-01-24,0,261.58395087600127,6914.386041164732,True,3,30.72502746647902,12101.05601884802
3,2020-01-25,0,261.58395087600127,6914.386041164732,True,4,31.45765424819582,12101.05601884802
4,2020-01-26,0,261.58395087600127,6914.386041164732,True,5,32.20770946432855,12101.05601884802
5,2020-01-27,0,261.58395087600127,6914.386041164732,True,6,32.97560575179079,12101.05601884802
6,2020-01-28,0,261.58395087600127,6914.386041164732,True,7,33.76176542219258,12101.05601884802
7,2020-01-29,0,261.58395087600127,6914.386041164732,True,8,34.566620684088974,12101.05601884802
8,2020-01-30,0,261.58395087600127,6914.386041164732,True,9,35.390613870111814,12101.05601884802
9,2020-01-31,0,261.58395087600127,6914.386041164732,True,10,36.23419766908103,12101.05601884802
10,2020-02-01,0,261.58395087600127,6914.386041164732,True,11,37.09783536319326,12101.05601884802
11,2020-02-02,0,261.58395087600127,6914.386041164732,True,12,37.98200107038675,12101.05601884802
12,2020-02-03,0,261.58395087600127,6914.386041164732,True,13,38.88717999198307,12101.05601884802
13,2020-02-04,0,261.58395087600127,6914.386041164732,True,14,39.81386866570712,12101.05601884802
14,2020-02-05,0,261.58395087600127,6914.386041164732,True,15,40.762575224188716,12101.05601884802
15,2020-02-06,0,261.58395087600127,6914.386041164732,True,16,41.73381965904959,12101.05601884802
16,2020-02-07,0,261.58395087600127,6914.386041164732,True,17,42.72813409068173,12101.05601884802
17,2020-02-08,0,261.58395087600127,6914.386041164732,True,18,43.746063043823376,12101.05601884802
18,2020-02-09,0,261.58395087600127,6914.386041164732,True,19,44.788163729040825,12101.05601884802
19,2020-02-10,0,261.58395087600127,6914.386041164732,True,20,45.855006330224825,12101.05601884802
20,2020-02-11,0,261.58395087600127,6914.386041164732,True,21,46.94717429821201,12101.05601884802
21,2020-02-12,0,261.58395087600127,6914.386041164732,True,22,48.06526465064218,12101.05601884802
22,2020-02-13,0,261.58395087600127,6914.386041164732,True,23,49.209888278164044,12101.05601884802
23,2020-02-14,0,261.58395087600127,6914.386041164732,True,24,50.3816702571023,12101.05601884802
24,2020-02-15,0,261.58395087600127,6914.386041164732,True,25,51.58125016870042,12101.05601884802
25,2020-02-16,0,261.58395087600127,6914.386041164732,True,26,52.80928242505392,12101.05601884802
26,2020-02-17,0,261.58395087600127,6914.386041164732,True,27,54.06643660184994,12101.05601884802
27,2020-02-18,0,261.58395087600127,6914.386041164732,True,28,55.353397778029745,12101.05601884802
28,2020-02-19,0,261.58395087600127,6914.386041164732,True,29,56.67086688249107,12101.05601884802
29,2020-02-20,0,261.58395087600127,6914.386041164732,True,30,58.019561047948244,12101.05601884802
30,2020-02-21,0,261.58395087600127,6914.386041164732,True,31,59.40021397206806,12101.05601884802
31,2020-02-22,0,261.58395087600127,6914.386041164732,True,32,60.813576286000256,12101.05601884802
32,2020-02-23,0,261.58395087600127,6914.386041164732,True,33,62.26041593042115,12101.05601884802
33,2020-02-24,0,261.58395087600127,6914.386041164732,True,34,63.7415185392098,12101.05601884802
34,2020-02-25,0,261.58395087600127,6914.386041164732,True,35,65.25768783087565,12101.05601884802
35,2020-02-26,0,261.58395087600127,6914.386041164732,True,36,66.80974600785673,12101.05601884802
36,2020-02-27,0,261.58395087600127,6914.386041164732,True,37,68.39853416380743,12101.05601884802
37,2020-02-28,0,261.58395087600127,6914.386041164732,True,38,70.02491269899427,12101.05601884802
38,2020-02-29,0,261.58395087600127,6914.386041164732,True,39,71.68976174391798,12101.05601884802
39,2020-03-01,0,261.58395087600127,6914.386041164732,True,40,73.39398159127909,12101.05601884802
40,2020-03-02,0,261.58395087600127,6914.386041164732,True,41,75.13849313640404,12101.05601884802
41,2020-03-03,0,261.58395087600127,6914.386041164732,True,42,76.92423832624735,12101.05601884802
42,2020-03-04,0,261.58395087600127,6914.386041164732,True,43,78.75218061708439,12101.05601884802
43,2020-03-05,0,261.58395087600127,6914.386041164732,True,44,80.62330544100823,12101.05601884802
44,2020-03-06,0,261.58395087600127,6914.386041164732,True,45,82.53862068134192,12101.05601884802
45,2020-03-07,0,261.58395087600127,6914.386041164732,True,46,84.49915715707624,12101.05601884802
46,2020-03-08,0,261.58395087600127,6914.386041164732,True,47,86.50596911644072,12101.05601884802
47,2020-03-09,0,261.58395087600127,6914.386041164732,True,48,88.56013473971373,12101.05601884802
48,2020-03-10,0,261.58395087600127,6914.386041164732,True,49,90.66275665137427,12101.05601884802
49,2020-03-11,0,261.58395087600127,6914.386041164732,True,50,92.81496244169614,12101.05601884802
50,2020-03-12,0,261.58395087600127,6914.386041164732,True,51,95.01790519788138,12101.05601884802
51,2020-03-13,0,261.58395087600127,6914.386041164732,True,52,97.27276404482663,12101.05601884802
52,2020-03-14,0,261.58395087600127,6914.386041164732,True,53,99.58074469561303,12101.05601884802
53,2020-03-15,0,261.58395087600127,6914.386041164732,True,54,101.94308001180474,12101.05601884802
54,2020-03-16,0,261.58395087600127,6914.386041164732,True,55,104.3610305736379,12101.05601884802
55,2020-03-17,0,261.58395087600127,6914.386041164732,True,56,106.8358852601773,12101.05601884802
56,2020-03-18,0,261.58395087600127,6914.386041164732,True,57,109.36896183951136,12101.05601884802
57,2020-03-19,0,261.58395087600127,6914.386041164732,True,58,111.96160756905158,12101.05601884802
58,2020-03-20,1,261.58395087600127,6914.386041164732,True,59,114.61519980599681,12101.05601884802
59,2020-03-21,3,261.58395087600127,6914.386041164732,True,60,117.3311466280146,12101.05601884802
60,2020-03-22,3,261.58395087600127,6914.386041164732,True,61,120.1108874641867,12101.05601884802
61,2020-03-23,3,261.58395087600127,6914.386041164732,True,62,122.95589373625731,12101.05601884802
62,2020-03-24,3,261.58395087600127,6914.386041164732,True,63,125.86766951021453,12101.05601884802
63,2020-03-25,4,261.58395087600127,6914.386041164732,True,64,128.84775215822722,12101.05601884802
64,2020-03-26,4,261.58395087600127,6914.386041164732,True,65,131.89771303095063,12101.05601884802
65,2020-03-27,5,261.58395087600127,6914.386041164732,True,66,135.01915814020336,12101.05601884802
66,2020-03-28,5,261.58395087600127,6914.386041164732,True,67,138.21372885200896,12101.05601884802
67,2020-03-29,6,261.58395087600127,6914.386041164732,True,68,141.48310258998342,12101.05601884802
68,2020-03-30,6,261.58395087600127,6914.386041164732,True,69,144.82899354903876,12101.05601884802
69,2020-03-31,6,261.58395087600127,6914.386041164732,True,70,148.25315341936007,12101.05601884802
70,2020-04-01,6,261.58395087600127,6914.386041164732,True,71,151.75737212060014,12101.05601884802
71,2020-04-02,6,261.58395087600127,6914.386041164732,True,72,155.34347854622186,12101.05601884802
72,2020-04-03,6,261.58395087600127,6914.386041164732,True,73,159.01334131790378,12101.05601884802
73,2020-04-04,7,261.58395087600127,6914.386041164732,True,74,162.76886954990792,12101.05601884802
74,2020-04-05,7,261.58395087600127,6914.386041164732,True,75,166.6120136232937,12101.05601884802
75,2020-04-06,7,261.58395087600127,6914.386041164732,True,76,170.54476596984273,12101.05601884802
76,2020-04-07,7,261.58395087600127,6914.386041164732,True,77,174.56916186554162,12101.05601884802
77,2020-04-08,7,261.58395087600127,6914.386041164732,True,78,178.68728023345005,12101.05601884802
