,Report_Date,Nigeria_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,127.88950443264646,9304.970458641557,True,1,1.3228624935896383,16167.887022067524
1,2020-01-23,0,127.88950443264646,9304.970458641557,True,2,1.4262764792861669,16167.887022067524
2,2020-01-24,0,127.88950443264646,9304.970458641557,True,3,1.537774123506609,16167.887022067524
3,2020-01-25,0,127.88950443264646,9304.970458641557,True,4,1.65798720067542,16167.887022067524
4,2020-01-26,0,127.88950443264646,9304.970458641557,True,5,1.7875968436100338,16167.887022067524
5,2020-01-27,0,127.88950443264646,9304.970458641557,True,6,1.9273373968602598,16167.887022067524
6,2020-01-28,0,127.88950443264646,9304.970458641557,True,7,2.07800057040698,16167.887022067524
7,2020-01-29,0,127.88950443264646,9304.970458641557,True,8,2.2404399170568454,16167.887022067524
8,2020-01-30,0,127.88950443264646,9304.970458641557,True,9,2.4155756586705346,16167.887022067524
9,2020-01-31,0,127.88950443264646,9304.970458641557,True,10,2.6043998882999344,16167.887022067524
10,2020-02-01,0,127.88950443264646,9304.970458641557,True,11,2.8079821773945066,16167.887022067524
11,2020-02-02,0,127.88950443264646,9304.970458641557,True,12,3.0274756194797745,16167.887022067524
12,2020-02-03,0,127.88950443264646,9304.970458641557,True,13,3.2641233441228907,16167.887022067524
13,2020-02-04,0,127.88950443264646,9304.970458641557,True,14,3.5192655375938786,16167.887022067524
14,2020-02-05,0,127.88950443264646,9304.970458641557,True,15,3.7943470094193974,16167.887022067524
15,2020-02-06,0,127.88950443264646,9304.970458641557,True,16,4.090925347022725,16167.887022067524
16,2020-02-07,0,127.88950443264646,9304.970458641557,True,17,4.410679703863864,16167.887022067524
17,2020-02-08,0,127.88950443264646,9304.970458641557,True,18,4.755420269952858,16167.887022067524
18,2020-02-09,0,127.88950443264646,9304.970458641557,True,19,5.127098477324373,16167.887022067524
19,2020-02-10,0,127.88950443264646,9304.970458641557,True,20,5.527817997049721,16167.887022067524
20,2020-02-11,0,127.88950443264646,9304.970458641557,True,21,5.959846588642579,16167.887022067524
21,2020-02-12,0,127.88950443264646,9304.970458641557,True,22,6.425628867306181,16167.887022067524
22,2020-02-13,0,127.88950443264646,9304.970458641557,True,23,6.927800059393342,16167.887022067524
23,2020-02-14,0,127.88950443264646,9304.970458641557,True,24,7.4692008217280526,16167.887022067524
24,2020-02-15,0,127.88950443264646,9304.970458641557,True,25,8.052893206091015,16167.887022067524
25,2020-02-16,0,127.88950443264646,9304.970458641557,True,26,8.68217785622512,16167.887022067524
26,2020-02-17,0,127.88950443264646,9304.970458641557,True,27,9.360612531194917,16167.887022067524
27,2020-02-18,0,127.88950443264646,9304.970458641557,True,28,10.092032055861903,16167.887022067524
28,2020-02-19,0,127.88950443264646,9304.970458641557,True,29,10.880569806641137,16167.887022067524
29,2020-02-20,0,127.88950443264646,9304.970458641557,True,30,11.730680848610657,16167.887022067524
30,2020-02-21,0,127.88950443264646,9304.970458641557,True,31,12.647166848480829,16167.887022067524
31,2020-02-22,0,127.88950443264646,9304.970458641557,True,32,13.635202896923065,16167.887022067524
32,2020-02-23,0,127.88950443264646,9304.970458641557,True,33,14.700366383333185,16167.887022067524
33,2020-02-24,0,127.88950443264646,9304.970458641557,True,34,15.84866807629133,16167.887022067524
34,2020-02-25,0,127.88950443264646,9304.970458641557,True,35,17.0865855738026,16167.887022067524
35,2020-02-26,0,127.88950443264646,9304.970458641557,True,36,18.421099298885114,16167.887022067524
36,2020-02-27,0,127.88950443264646,9304.970458641557,True,37,19.859731228237266,16167.887022067524
37,2020-02-28,1,127.88950443264646,9304.970458641557,True,38,21.410586554581542,16167.887022067524
38,2020-02-29,1,127.88950443264646,9304.970458641557,True,39,23.082398496865427,16167.887022067524
39,2020-03-01,1,127.88950443264646,9304.970458641557,True,40,24.884576486808996,16167.887022067524
40,2020-03-02,1,127.88950443264646,9304.970458641557,True,41,26.82725797532916,16167.887022067524
41,2020-03-03,1,127.88950443264646,9304.970458641557,True,42,28.921364118137067,16167.887022067524
42,2020-03-04,1,127.88950443264646,9304.970458641557,True,43,31.178659616285216,16167.887022067524
43,2020-03-05,1,127.88950443264646,9304.970458641557,True,44,33.611817004607644,16167.887022067524
44,2020-03-06,1,127.88950443264646,9304.970458641557,True,45,36.23448569881057,16167.887022067524
45,2020-03-07,1,127.88950443264646,9304.970458641557,True,46,39.06136613037447,16167.887022067524
46,2020-03-08,1,127.88950443264646,9304.970458641557,True,47,42.10828931734228,16167.887022067524
47,2020-03-09,2,127.88950443264646,9304.970458641557,True,48,45.392302238390315,16167.887022067524
48,2020-03-10,2,127.88950443264646,9304.970458641557,True,49,48.931759397173685,16167.887022067524
49,2020-03-11,2,127.88950443264646,9304.970458641557,True,50,52.74642098363931,16167.887022067524
50,2020-03-12,2,127.88950443264646,9304.970458641557,True,51,56.85755805859851,16167.887022067524
51,2020-03-13,2,127.88950443264646,9304.970458641557,True,52,61.288065207087904,16167.887022067524
52,2020-03-14,2,127.88950443264646,9304.970458641557,True,53,66.06258112461164,16167.887022067524
53,2020-03-15,2,127.88950443264646,9304.970458641557,True,54,71.20761761786734,16167.887022067524
54,2020-03-16,2,127.88950443264646,9304.970458641557,True,55,76.75169751756007,16167.887022067524
55,2020-03-17,3,127.88950443264646,9304.970458641557,True,56,82.72550201485824,16167.887022067524
56,2020-03-18,8,127.88950443264646,9304.970458641557,True,57,89.16202794430124,16167.887022067524
57,2020-03-19,8,127.88950443264646,9304.970458641557,True,58,96.09675554376662,16167.887022067524
