,Report_Date,Estonia_cases,fastest_grow_day,fastest_grow_value,growth_stabilized,timestep,res_func_logistic,cap
0,2020-01-22,0,76.34059619241896,988.9353239784987,True,1,2.418836723505169,1977.86459267407
1,2020-01-23,0,76.34059619241896,988.9353239784987,True,2,2.6436810347854993,1977.86459267407
2,2020-01-24,0,76.34059619241896,988.9353239784987,True,3,2.8893953037557374,1977.86459267407
3,2020-01-25,0,76.34059619241896,988.9353239784987,True,4,3.157910725868455,1977.86459267407
4,2020-01-26,0,76.34059619241896,988.9353239784987,True,5,3.451336043170593,1977.86459267407
5,2020-01-27,0,76.34059619241896,988.9353239784987,True,6,3.771973642403545,1977.86459267407
6,2020-01-28,0,76.34059619241896,988.9353239784987,True,7,4.122337068885528,1977.86459267407
7,2020-01-29,0,76.34059619241896,988.9353239784987,True,8,4.505170072085206,1977.86459267407
8,2020-01-30,0,76.34059619241896,988.9353239784987,True,9,4.9234673065606485,1977.86459267407
9,2020-01-31,0,76.34059619241896,988.9353239784987,True,10,5.380496819857249,1977.86459267407
10,2020-02-01,0,76.34059619241896,988.9353239784987,True,11,5.8798244669420905,1977.86459267407
11,2020-02-02,0,76.34059619241896,988.9353239784987,True,12,6.425340398683404,1977.86459267407
12,2020-02-03,0,76.34059619241896,988.9353239784987,True,13,7.021287779612835,1977.86459267407
13,2020-02-04,0,76.34059619241896,988.9353239784987,True,14,7.672293897546789,1977.86459267407
14,2020-02-05,0,76.34059619241896,988.9353239784987,True,15,8.383403834356386,1977.86459267407
15,2020-02-06,0,76.34059619241896,988.9353239784987,True,16,9.1601168729731,1977.86459267407
16,2020-02-07,0,76.34059619241896,988.9353239784987,True,17,10.008425820243806,1977.86459267407
17,2020-02-08,0,76.34059619241896,988.9353239784987,True,18,10.934859428071304,1977.86459267407
18,2020-02-09,0,76.34059619241896,988.9353239784987,True,19,11.946528095872296,1977.86459267407
19,2020-02-10,0,76.34059619241896,988.9353239784987,True,20,13.051173035125208,1977.86459267407
20,2020-02-11,0,76.34059619241896,988.9353239784987,True,21,14.257219070915749,1977.86459267407
21,2020-02-12,0,76.34059619241896,988.9353239784987,True,22,15.57383124502788,1977.86459267407
22,2020-02-13,0,76.34059619241896,988.9353239784987,True,23,17.01097536922106,1977.86459267407
23,2020-02-14,0,76.34059619241896,988.9353239784987,True,24,18.579482654648526,1977.86459267407
24,2020-02-15,0,76.34059619241896,988.9353239784987,True,25,20.291118512468337,1977.86459267407
25,2020-02-16,0,76.34059619241896,988.9353239784987,True,26,22.1586555799137,1977.86459267407
26,2020-02-17,0,76.34059619241896,988.9353239784987,True,27,24.195950973507273,1977.86459267407
27,2020-02-18,0,76.34059619241896,988.9353239784987,True,28,26.4180277045393,1977.86459267407
28,2020-02-19,0,76.34059619241896,988.9353239784987,True,29,28.84116010890978,1977.86459267407
29,2020-02-20,0,76.34059619241896,988.9353239784987,True,30,31.482963041190647,1977.86459267407
